"Size","Avg","Type"
1,94245.213819,"C"
2,125839.197290,"C"
3,82040.981434,"C"
4,67032.769970,"C"
5,118640.747242,"C"
6,132756.637049,"C"
7,172150.748907,"C"
8,200550.031835,"C"
9,201237.089809,"C"
10,160202.558140,"C"
11,249514.053577,"C"
12,203224.154380,"C"
13,214503.257312,"C"
14,312044.987460,"C"
15,275797.429784,"C"
16,270465.699329,"C"
17,228878.747823,"C"
18,319297.049739,"C"
19,261942.292707,"C"
20,251583.785329,"C"
21,339983.673857,"C"
22,352111.029253,"C"
23,400940.888743,"C"
24,502714.873393,"C"
25,428295.123224,"C"
26,381698.274863,"C"
27,404497.000976,"C"
28,384729.563878,"C"
29,480362.337213,"C"
30,489791.398112,"C"
31,504024.790668,"C"
32,475514.797970,"C"
33,481526.324860,"C"
34,519579.083140,"C"
35,525409.297914,"C"
36,612606.080369,"C"
37,583947.218506,"C"
38,512432.266948,"C"
39,624305.704861,"C"
40,550971.797354,"C"
41,543795.917461,"C"
42,613161.269256,"C"
43,643995.964599,"C"
44,580570.950400,"C"
45,677600.589862,"C"
46,630400.167564,"C"
47,644838.116706,"C"
48,663296.873306,"C"
49,602919.081567,"C"
50,580673.415165,"C"
51,681495.877252,"C"
52,622224.599341,"C"
53,719335.581921,"C"
54,838477.183707,"C"
55,738129.714482,"C"
56,708524.989372,"C"
57,803722.343438,"C"
58,836220.628705,"C"
59,716851.952460,"C"
60,769252.599790,"C"
61,768130.263104,"C"
62,798690.885186,"C"
63,839446.062266,"C"
64,953750.729915,"C"
65,1008353.070924,"C"
66,834105.376314,"C"
67,717780.288085,"C"
68,1001391.700483,"C"
69,1018583.392857,"C"
70,1084568.089537,"C"
71,982610.169760,"C"
72,958459.613812,"C"
73,861895.426813,"C"
74,962503.255618,"C"
75,881083.694094,"C"
76,951890.699795,"C"
77,1012403.462655,"C"
78,1033920.264323,"C"
79,1017111.228687,"C"
80,1050937.809507,"C"
81,1056951.673064,"C"
82,1075739.741573,"C"
83,1077423.693600,"C"
84,1067796.939564,"C"
85,1081546.541919,"C"
86,1150660.807089,"C"
87,1087631.443327,"C"
88,1240656.364769,"C"
89,1101145.143997,"C"
90,1088128.551639,"C"
91,1374423.583895,"C"
92,1193189.135498,"C"
93,1135289.655910,"C"
94,1117029.003455,"C"
95,1273962.307160,"C"
96,1330346.284698,"C"
97,1269484.890282,"C"
98,1126629.255855,"C"
99,1459788.694001,"C"
100,1550891.305256,"C"
101,1330867.489583,"C"
102,1239029.785259,"C"
103,1300151.571275,"C"
104,1457962.311261,"C"
105,1301605.172108,"C"
106,1389444.276618,"C"
107,1338643.453732,"C"
108,1626463.568230,"C"
109,1352886.945371,"C"
110,1509401.039971,"C"
111,1337165.268147,"C"
112,1327337.538099,"C"
113,1459868.765375,"C"
114,1334744.377573,"C"
115,1751018.984570,"C"
116,1545483.458034,"C"
117,1378483.432540,"C"
118,1256342.857143,"C"
119,1604777.561649,"C"
120,1580404.398415,"C"
121,1435812.700036,"C"
122,1552908.510383,"C"
123,1353222.408637,"C"
124,1719421.408907,"C"
125,1466418.823117,"C"
126,1635936.912172,"C"
127,1708011.792719,"C"
128,1733703.678940,"C"
129,1815103.276306,"C"
130,1680988.472919,"C"
131,1597129.607156,"C"
132,1660346.185391,"C"
133,1587687.219008,"C"
134,1696398.810325,"C"
135,1677139.168613,"C"
136,1741698.203390,"C"
137,1923503.527380,"C"
138,1828576.656077,"C"
